+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_g                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_f                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_e                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_d                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_c                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_b                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_p                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_o                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_n                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_m                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_l                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_k                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_j                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_i                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_h                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_g                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_f                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_e                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_d                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_c                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_b                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a|mux16_a                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a|n2tmux16_a                              ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|n8WayMux16_a                                         ; 131   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_p                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_o                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_n                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_m                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_l                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_k                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bram_ram_8_a|register_h|n2tmux_instance_a|mux16_j                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
